Reusing configuration cache.
> Task :feature:feature-analyzer:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:core-ui:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-analyzer:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:core-ui:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-analyzer:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-arsc:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-arsc:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-arsc:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-arsc:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-arsc:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-axml:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-analyzer:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-axml:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-arsc:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-axml:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-arsc:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-axml:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-axml:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-dex:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-axml:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-axml:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-diff:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-dex:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-diff:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-dex:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-dex:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-dex:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-diff:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-diff:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-diff:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-dex:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-diff:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-editor:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-diff:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-editor:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-dex:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-editor:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-editor:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-editor:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-elf:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-elf:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-elf:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-elf:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-elf:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-files:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-files:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-editor:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-editor:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-files:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-files:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-elf:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-files:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-hex:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-hex:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-hex:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-hex:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-hex:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-player:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-player:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-player:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-player:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-elf:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-player:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-remote:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-remote:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-remote:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-remote:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-remote:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-repack:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-repack:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-repack:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-repack:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-repack:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-security:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-security:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-files:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-security:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-security:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-security:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-settings:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-settings:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-files:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-settings:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-hex:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-settings:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-settings:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-signing:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-signing:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-hex:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-signing:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-signing:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-player:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-player:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-signing:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-size:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-size:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-size:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-size:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-size:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-sqlite:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-sqlite:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-remote:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-terminal:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-terminal:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-remote:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-terminal:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-terminal:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-terminal:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-tools:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-tools:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-repack:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-tools:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:feature-tools:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-repack:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-tools:generateDebugUnitTestLintModel UP-TO-DATE
> Task :library:lib-apk:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:feature-security:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-settings:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :library:lib-apk:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-settings:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-signing:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-signing:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-size:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-size:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-security:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:feature-sqlite:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :library:lib-apk:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :library:lib-apk:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:feature-terminal:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :library:lib-apk:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:feature-terminal:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-tools:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :library:lib-syntax:preDebugAndroidTestBuild UP-TO-DATE
> Task :library:lib-syntax:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-tools:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :library:lib-apk:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :library:lib-apk:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :library:lib-syntax:preDebugUnitTestBuild UP-TO-DATE
> Task :library:lib-syntax:generateDebugUnitTestLintModel UP-TO-DATE
> Task :library:lib-syntax:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :library:lib-syntax:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:feature-sqlite:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :library:lib-syntax:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :app:lintAnalyzeDebugAndroidTest
> Task :app:lintAnalyzeDebugUnitTest
> Task :app:lintAnalyzeDebug

> Task :app:lintReportDebug
Wrote HTML report to file:///C:/Users/guangming/Desktop/catpaw/mt-app/app/build/reports/lint-results-debug.html

> Task :app:lintDebug

BUILD SUCCESSFUL in 1m 20s
1165 actionable tasks: 9 executed, 1156 up-to-date
Configuration cache entry reused.
